Id,Predicted
2996,5
2997,5
2998,2
2999,4
3000,5
3001,2
3002,4
3003,1
3004,2
3005,2
3006,2
3007,2
3008,1
3009,4
3010,2
3011,5
3012,4
3013,1
3014,2
3015,4
3016,1
3017,5
3018,2
3019,4
3020,4
3021,4
3022,5
3023,1
3024,2
3025,2
3026,5
3027,2
3028,2
3029,4
3030,1
3031,2
3032,2
3033,1
3034,4
3035,2
3036,2
3037,2
3038,3
3039,5
3040,4
3041,5
3042,5
3043,4
3044,2
3045,1
3046,2
3047,2
3048,4
3049,4
3050,5
3051,1
3052,3
3053,2
3054,4
3055,4
3056,4
3057,5
3058,4
3059,4
3060,5
3061,5
3062,5
3063,4
3064,2
3065,4
3066,3
3067,4
3068,2
3069,1
3070,2
3071,4
3072,4
3073,4
3074,5
3075,4
3076,2
3077,1
3078,1
3079,5
3080,2
3081,5
3082,4
3083,2
3084,1
3085,4
3086,2
3087,5
3088,4
3089,2
3090,4
3091,2
3092,1
3093,2
3094,4
3095,1
3096,2
3097,5
3098,2
3099,2
3100,5
3101,2
3102,4
3103,2
3104,5
3105,4
3106,2
3107,5
3108,4
3109,5
3110,2
3111,5
3112,5
3113,4
3114,2
3115,5
3116,4
3117,5
3118,4
3119,2
3120,4
3121,4
3122,4
3123,2
3124,2
3125,1
3126,5
3127,2
3128,5
3129,5
3130,4
3131,1
3132,4
3133,4
3134,2
3135,5
3136,1
3137,5
3138,1
3139,4
3140,4
3141,2
3142,2
3143,5
3144,2
3145,2
3146,2
3147,1
3148,5
3149,2
3150,5
3151,4
3152,2
3153,5
3154,4
3155,1
3156,4
3157,5
3158,2
3159,2
3160,2
3161,5
3162,2
3163,5
3164,5
3165,5
3166,4
3167,4
3168,4
3169,2
3170,2
3171,1
3172,2
3173,2
3174,2
3175,2
3176,5
3177,5
3178,1
3179,4
3180,5
3181,2
3182,5
3183,2
3184,2
3185,2
3186,4
3187,1
3188,5
3189,5
3190,2
3191,2
3192,4
3193,4
3194,2
3195,1
3196,4
3197,2
3198,4
3199,5
3200,2
3201,4
3202,4
3203,2
3204,1
3205,5
3206,4
3207,2
3208,4
3209,2
3210,2
3211,2
3212,1
3213,1
3214,4
3215,2
3216,5
3217,4
3218,4
3219,5
3220,2
3221,4
3222,1
3223,5
3224,2
3225,2
3226,1
3227,4
3228,5
3229,2
3230,1
3231,5
3232,2
3233,2
3234,2
3235,5
3236,2
3237,5
3238,2
3239,5
3240,5
3241,2
3242,2
3243,3
3244,4
3245,4
3246,4
3247,2
3248,1
3249,2
3250,2
3251,4
3252,4
3253,5
3254,1
3255,5
3256,2
3257,5
3258,1
3259,1
3260,2
3261,2
3262,5
3263,2
3264,2
3265,4
3266,4
3267,2
3268,2
3269,1
3270,5
3271,5
3272,4
3273,4
3274,5
3275,2
3276,5
3277,2
3278,4
3279,4
3280,2
3281,4
3282,1
3283,5
3284,2
3285,4
3286,1
3287,2
3288,2
3289,2
3290,4
3291,5
3292,1
3293,5
3294,4
3295,2
3296,4
3297,4
3298,4
3299,5
3300,5
3301,5
3302,2
3303,2
3304,2
3305,2
3306,5
3307,5
3308,2
3309,5
3310,4
3311,5
3312,2
3313,1
3314,5
3315,5
3316,5
3317,5
3318,1
3319,4
3320,2
3321,3
3322,2
3323,1
3324,1
3325,4
3326,1
3327,4
3328,5
3329,1
3330,2
3331,5
3332,2
3333,5
3334,5
3335,2
3336,5
3337,5
3338,1
3339,4
3340,4
3341,5
3342,4
3343,3
3344,2
3345,5
3346,4
3347,4
3348,1
3349,2
3350,1
3351,4
3352,4
3353,4
3354,1
3355,4
3356,4
3357,2
3358,2
3359,2
3360,2
3361,4
3362,2
3363,5
3364,2
3365,2
3366,2
3367,5
3368,2
3369,5
3370,2
3371,1
3372,2
3373,2
3374,5
3375,4
3376,2
3377,5
3378,2
3379,2
3380,2
3381,5
3382,5
3383,2
3384,5
3385,1
3386,5
3387,2
3388,2
3389,1
3390,4
3391,2
3392,5
3393,5
3394,2
3395,2
3396,5
3397,1
3398,2
3399,4
3400,5
3401,2
3402,1
3403,5
3404,5
3405,2
3406,4
3407,2
3408,2
3409,2
3410,5
3411,4
3412,5
3413,4
3414,4
3415,2
3416,1
3417,5
3418,5
3419,4
3420,1
3421,5
3422,5
3423,4
3424,5
3425,5
3426,2
3427,5
3428,2
3429,5
3430,5
3431,4
3432,2
3433,2
3434,4
3435,5
3436,2
3437,2
3438,4
3439,1
3440,5
3441,4
3442,4
3443,4
3444,2
3445,5
3446,5
3447,4
3448,5
3449,5
3450,5
3451,1
3452,4
3453,5
3454,2
3455,1
3456,2
3457,4
3458,2
3459,2
3460,4
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,1
3469,4
3470,4
3471,1
3472,2
3473,4
3474,2
3475,1
3476,5
3477,2
3478,2
3479,4
3480,2
3481,5
3482,4
3483,2
3484,4
3485,1
3486,4
3487,5
3488,5
3489,5
3490,1
3491,5
3492,5
3493,5
3494,1
3495,5
3496,2
3497,5
3498,5
3499,5
3500,5
3501,5
3502,5
3503,5
3504,4
3505,2
3506,2
3507,4
3508,2
3509,2
3510,5
3511,2
3512,2
3513,4
3514,2
3515,4
3516,1
3517,4
3518,4
3519,4
3520,5
3521,4
3522,2
3523,4
3524,4
3525,2
3526,1
3527,2
3528,2
3529,4
3530,5
3531,2
3532,5
3533,4
3534,1
3535,4
3536,4
3537,5
3538,4
3539,4
3540,1
3541,6
3542,2
3543,1
3544,5
3545,2
3546,2
3547,2
3548,2
3549,5
3550,4
3551,5
3552,4
3553,4
3554,2
3555,2
3556,3
3557,1
3558,4
3559,1
3560,2
3561,4
3562,2
3563,4
3564,2
3565,1
3566,5
3567,5
3568,1
3569,2
3570,2
3571,2
3572,5
3573,2
3574,2
3575,1
3576,4
3577,5
3578,1
3579,5
3580,4
3581,5
3582,4
3583,4
3584,4
3585,2
3586,5
3587,2
3588,1
3589,4
3590,5
3591,2
3592,1
3593,5
3594,2
3595,4
3596,2
3597,5
3598,4
3599,1
3600,4
3601,5
3602,2
3603,4
3604,2
3605,2
3606,5
3607,2
3608,2
3609,5
3610,1
3611,2
3612,5
3613,1
3614,5
3615,3
3616,2
3617,5
3618,4
3619,5
3620,1
3621,2
3622,2
3623,2
3624,2
3625,5
3626,1
3627,2
3628,1
3629,4
3630,4
3631,2
3632,5
3633,5
3634,4
3635,2
3636,5
3637,5
3638,2
3639,5
3640,2
3641,2
3642,1
3643,2
3644,2
3645,4
3646,5
3647,2
3648,1
3649,4
3650,2
3651,5
3652,1
3653,1
3654,1
3655,1
3656,5
3657,4
3658,4
3659,5
3660,1
3661,4
3662,5
3663,1
3664,5
3665,4
3666,5
3667,2
3668,4
3669,2
3670,1
3671,5
3672,5
3673,5
3674,1
3675,2
3676,5
3677,5
3678,4
3679,2
3680,4
3681,5
3682,2
3683,3
3684,5
3685,1
3686,2
3687,5
3688,2
3689,5
3690,2
3691,4
3692,4
3693,2
3694,4
3695,4
3696,4
3697,4
3698,2
3699,4
3700,2
3701,4
3702,2
3703,2
3704,2
3705,2
3706,2
3707,3
3708,2
3709,5
3710,2
3711,1
3712,5
3713,4
3714,5
3715,4
3716,4
3717,2
3718,5
3719,4
3720,1
3721,5
3722,2
3723,5
3724,2
3725,2
3726,5
3727,2
3728,2
3729,2
3730,2
3731,5
3732,4
3733,5
3734,2
3735,1
3736,4
3737,5
3738,2
3739,2
3740,4
3741,2
3742,4
3743,2
3744,2
3745,5
3746,4
3747,4
3748,2
3749,1
3750,2
3751,5
3752,5
3753,5
3754,4
3755,1
3756,4
3757,5
3758,2
3759,2
3760,4
3761,5
3762,2
3763,5
3764,4
3765,5
3766,5
3767,5
3768,4
3769,1
3770,2
3771,2
3772,5
3773,2
3774,5
3775,1
3776,5
3777,5
3778,2
3779,2
3780,5
3781,1
3782,4
3783,1
3784,4
3785,4
3786,2
3787,4
3788,5
3789,4
3790,5
3791,2
3792,4
3793,4
3794,2
3795,2
3796,2
3797,2
3798,1
3799,2
3800,5
3801,1
3802,1
3803,5
3804,4
3805,5
3806,4
3807,4
3808,2
3809,2
3810,1
3811,2
3812,5
3813,1
3814,1
3815,4
3816,1
3817,3
3818,4
3819,2
3820,2
3821,4
3822,1
3823,4
3824,2
3825,5
3826,2
3827,2
3828,4
3829,5
3830,2
3831,5
3832,2
3833,5
3834,2
3835,2
3836,4
3837,1
3838,5
3839,4
3840,4
3841,5
3842,5
3843,4
3844,2
3845,4
3846,2
3847,5
3848,2
3849,2
3850,5
3851,4
3852,4
3853,1
3854,4
3855,2
3856,5
3857,5
3858,4
3859,2
3860,2
3861,2
3862,1
3863,4
3864,2
3865,2
3866,2
3867,1
3868,4
3869,4
3870,2
3871,2
3872,1
3873,5
3874,1
3875,4
3876,4
3877,5
3878,5
3879,2
3880,4
3881,2
3882,2
3883,5
3884,1
3885,5
3886,4
3887,4
3888,4
3889,2
3890,4
3891,4
3892,4
3893,2
3894,5
3895,4
3896,5
3897,5
3898,5
3899,4
3900,1
3901,2
3902,4
3903,5
3904,2
3905,2
3906,2
3907,4
3908,4
3909,4
3910,4
3911,2
3912,4
3913,2
3914,2
3915,4
3916,4
3917,4
3918,4
3919,5
3920,4
3921,2
3922,5
3923,1
3924,4
3925,4
3926,5
3927,2
3928,1
3929,2
3930,4
3931,1
3932,1
3933,1
3934,2
3935,2
3936,2
3937,2
3938,5
3939,2
3940,4
3941,4
3942,4
3943,5
3944,5
3945,2
3946,2
3947,4
3948,4
3949,5
3950,5
3951,4
3952,4
3953,4
3954,5
3955,1
3956,4
3957,5
3958,5
3959,2
3960,5
3961,5
3962,5
3963,4
3964,1
3965,4
3966,4
3967,1
3968,2
3969,2
3970,4
3971,2
3972,5
3973,1
3974,5
3975,2
3976,2
3977,5
3978,4
3979,4
3980,2
3981,2
3982,4
3983,4
3984,4
3985,5
3986,2
3987,2
3988,4
3989,2
3990,5
3991,4
3992,2
3993,5
3994,2
3995,5
3996,2
3997,4
3998,5
3999,2
4000,2
4001,4
4002,5
4003,2
4004,4
4005,4
4006,4
4007,5
4008,2
4009,5
4010,5
4011,2
4012,5
4013,1
4014,4
4015,5
4016,5
4017,5
4018,4
4019,5
4020,4
4021,2
4022,5
4023,1
4024,5
4025,4
4026,2
4027,2
4028,2
4029,4
4030,4
4031,5
4032,4
4033,4
4034,5
4035,5
4036,2
4037,2
4038,5
4039,5
4040,4
4041,2
4042,5
4043,5
4044,5
4045,4
4046,2
4047,4
4048,2
4049,1
4050,2
4051,2
4052,2
4053,5
4054,5
4055,1
4056,2
4057,5
4058,2
4059,2
4060,5
4061,5
4062,4
4063,4
4064,4
4065,5
4066,2
4067,5
4068,2
4069,4
4070,1
4071,4
4072,4
4073,4
4074,2
4075,5
4076,1
4077,5
4078,5
4079,2
4080,2
4081,1
4082,1
4083,2
4084,4
4085,1
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,1
4093,4
4094,2
4095,4
4096,2
4097,5
4098,2
4099,2
4100,2
4101,2
4102,5
4103,2
4104,1
4105,1
4106,5
4107,4
4108,4
4109,2
4110,2
4111,2
4112,1
4113,5
4114,1
4115,4
4116,1
4117,1
4118,2
4119,5
4120,5
4121,2
4122,4
4123,1
4124,5
4125,1
4126,2
4127,5
4128,1
4129,2
4130,2
4131,5
4132,4
4133,2
4134,5
4135,5
4136,1
4137,4
4138,5
4139,1
4140,1
4141,5
4142,1
4143,2
4144,4
4145,5
4146,3
4147,5
4148,4
4149,2
4150,2
4151,2
4152,5
4153,5
4154,5
4155,2
4156,4
4157,1
4158,2
4159,1
4160,2
4161,2
4162,1
4163,2
4164,1
4165,2
4166,4
4167,2
4168,4
4169,4
4170,4
4171,2
4172,5
4173,4
4174,2
4175,5
4176,2
4177,2
4178,4
4179,2
4180,5
4181,1
4182,1
4183,4
4184,4
4185,2
4186,5
4187,4
4188,2
4189,5
4190,4
4191,5
4192,4
4193,5
4194,1
4195,2
4196,4
4197,5
4198,2
4199,5
4200,5
4201,2
4202,2
4203,5
4204,5
4205,4
4206,4
4207,2
4208,5
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,2
4216,5
4217,4
4218,2
4219,4
4220,5
4221,2
4222,4
4223,3
4224,2
4225,2
4226,1
4227,2
4228,1
4229,2
4230,5
4231,5
4232,5
4233,4
4234,4
4235,5
4236,5
4237,1
4238,4
4239,4
4240,5
4241,5
4242,5
4243,5
4244,1
4245,5
4246,4
4247,2
4248,5
4249,1
4250,1
4251,1
4252,4
4253,4
4254,5
4255,2
4256,4
4257,5
4258,1
4259,2
4260,5
4261,4
4262,5
4263,4
4264,5
4265,5
4266,2
4267,4
4268,4
4269,1
4270,4
4271,4
4272,1
4273,5
4274,2
4275,5
4276,4
4277,5
4278,4
4279,5
4280,2
4281,5
4282,5
4283,5
4284,4
4285,2
4286,1
4287,2
4288,5
4289,4
4290,1
4291,2
4292,5
4293,4
4294,4
4295,2
4296,1
4297,4
4298,2
4299,5
4300,2
4301,5
4302,5
4303,4
4304,2
4305,4
4306,5
4307,2
4308,1
4309,4
4310,1
4311,4
4312,1
4313,5
4314,2
4315,4
4316,2
4317,4
4318,5
4319,5
4320,4
4321,2
4322,1
4323,5
4324,2
4325,2
4326,5
4327,4
4328,4
4329,5
4330,1
4331,4
4332,5
4333,2
4334,2
4335,2
4336,1
4337,5
4338,4
4339,5
4340,5
4341,1
4342,1
4343,2
4344,2
4345,2
4346,1
4347,4
4348,1
4349,4
4350,2
4351,1
4352,4
4353,5
4354,4
4355,2
4356,2
4357,2
4358,2
4359,5
4360,2
4361,4
4362,2
4363,5
4364,2
4365,4
4366,1
4367,5
4368,4
4369,2
4370,5
4371,2
4372,1
4373,2
4374,5
4375,4
4376,5
4377,2
4378,4
4379,2
4380,5
4381,4
4382,1
4383,5
4384,2
4385,5
4386,5
4387,2
4388,4
4389,5
4390,1
4391,2
4392,2
4393,2
4394,5
4395,1
4396,2
4397,4
4398,4
4399,5
4400,2
4401,4
4402,4
4403,4
4404,5
4405,1
4406,1
4407,5
4408,4
4409,4
4410,5
4411,5
4412,4
4413,2
4414,5
4415,2
4416,2
4417,4
4418,1
4419,5
4420,2
4421,5
4422,2
4423,4
4424,1
4425,4
4426,5
4427,1
4428,2
4429,2
4430,2
4431,4
4432,4
4433,4
4434,6
4435,1
4436,2
4437,5
4438,5
4439,4
4440,1
4441,2
4442,5
4443,5
4444,2
4445,4
4446,5
4447,2
4448,5
4449,5
4450,5
4451,1
4452,5
4453,4
4454,4
4455,2
4456,5
4457,2
4458,2
4459,1
4460,2
4461,4
4462,1
4463,2
4464,2
4465,2
4466,2
4467,1
4468,4
4469,4
4470,1
4471,5
4472,5
4473,4
4474,2
4475,5
4476,1
4477,2
4478,4
4479,1
4480,4
4481,2
4482,2
4483,5
4484,2
4485,2
4486,1
4487,5
4488,4
4489,5
4490,2
4491,5
4492,5
4493,4
4494,4
4495,4
4496,2
4497,2
4498,4
4499,5
4500,4
4501,4
4502,4
4503,2
4504,4
4505,2
4506,2
4507,5
4508,5
4509,4
4510,2
4511,2
4512,4
4513,4
4514,4
4515,4
4516,2
4517,4
4518,4
4519,4
4520,2
4521,4
4522,1
4523,4
4524,4
4525,2
4526,2
4527,5
4528,2
4529,4
4530,2
4531,2
4532,4
4533,5
4534,5
4535,1
4536,2
4537,2
4538,2
4539,5
4540,4
4541,2
4542,2
4543,4
4544,2
4545,2
4546,2
4547,5
4548,5
4549,2
4550,2
4551,5
4552,5
4553,1
4554,5
4555,2
4556,5
4557,2
4558,2
4559,2
4560,2
4561,4
4562,5
4563,1
4564,4
4565,5
4566,5
4567,1
4568,4
4569,4
4570,5
4571,4
4572,4
4573,1
4574,1
4575,1
4576,1
4577,5
4578,4
4579,4
4580,2
4581,1
4582,1
4583,4
4584,2
4585,4
4586,1
4587,2
4588,5
4589,2
4590,2
4591,4
4592,5
4593,4
4594,2
4595,2
4596,1
4597,5
4598,5
4599,2
4600,2
4601,4
4602,2
4603,4
4604,2
4605,2
4606,5
4607,4
4608,4
4609,4
4610,5
4611,4
4612,4
4613,5
4614,2
4615,2
4616,4
4617,4
4618,5
4619,5
4620,5
4621,2
4622,5
4623,2
4624,2
4625,4
4626,2
4627,5
4628,2
4629,4
4630,5
4631,4
4632,4
4633,1
4634,4
4635,1
4636,5
4637,5
4638,2
4639,5
4640,2
4641,2
4642,4
4643,5
4644,1
4645,4
4646,1
4647,1
4648,2
4649,4
4650,4
4651,1
4652,4
4653,2
4654,2
4655,5
4656,5
4657,5
4658,5
4659,4
4660,2
4661,2
4662,5
4663,2
4664,2
4665,2
4666,5
4667,4
4668,5
4669,5
4670,5
4671,2
4672,2
4673,4
4674,2
4675,4
4676,2
4677,2
4678,2
4679,2
4680,4
4681,2
4682,4
4683,2
4684,4
4685,2
4686,1
4687,4
4688,2
4689,2
4690,4
4691,2
4692,4
4693,4
4694,5
4695,2
4696,4
4697,4
4698,4
4699,1
4700,5
4701,1
4702,5
4703,2
4704,1
4705,2
4706,2
4707,5
4708,4
4709,1
4710,1
4711,4
4712,5
4713,4
4714,1
4715,5
4716,2
4717,1
4718,5
4719,1
4720,4
4721,4
4722,2
4723,4
4724,5
4725,5
4726,2
4727,1
4728,1
4729,1
4730,2
4731,2
4732,1
4733,1
4734,5
4735,4
4736,1
4737,1
4738,5
4739,4
4740,1
4741,1
4742,2
4743,5
4744,5
4745,2
4746,4
4747,4
4748,5
4749,2
4750,1
4751,2
4752,2
4753,5
4754,2
4755,4
4756,2
4757,5
4758,2
4759,2
4760,2
4761,4
4762,1
4763,2
4764,4
4765,4
4766,4
4767,1
4768,4
4769,4
4770,2
4771,2
4772,5
4773,2
4774,2
4775,5
4776,4
4777,2
4778,2
4779,2
4780,4
4781,2
4782,2
4783,2
4784,5
4785,1
4786,3
4787,5
4788,2
4789,1
4790,2
4791,4
4792,5
4793,2
4794,2
4795,5
4796,5
4797,5
4798,5
4799,1
4800,4
4801,5
4802,1
4803,4
4804,2
4805,4
4806,5
4807,2
4808,5
4809,3
4810,2
4811,5
4812,5
4813,2
4814,2
4815,4
4816,2
4817,2
4818,5
4819,4
4820,3
4821,4
4822,4
4823,4
4824,4
4825,1
4826,5
4827,2
4828,1
4829,2
4830,5
4831,1
4832,5
4833,1
4834,5
4835,1
4836,5
4837,4
4838,1
4839,4
4840,4
4841,5
4842,3
4843,2
4844,5
4845,5
4846,2
4847,4
4848,5
4849,1
4850,1
4851,2
4852,5
4853,5
4854,5
4855,2
4856,5
4857,4
4858,5
4859,4
4860,1
4861,5
4862,1
4863,4
4864,5
4865,5
4866,5
4867,4
4868,2
4869,4
4870,4
4871,2
4872,4
4873,5
4874,2
4875,5
4876,4
4877,4
4878,2
4879,1
4880,5
4881,2
4882,2
4883,1
4884,4
4885,2
4886,4
4887,1
4888,1
4889,4
4890,1
4891,4
4892,5
4893,4
4894,5
4895,2
4896,2
4897,5
4898,2
4899,1
4900,5
4901,4
4902,2
4903,1
4904,5
4905,2
4906,2
4907,2
4908,5
4909,5
4910,5
4911,2
4912,5
4913,5
4914,2
4915,1
4916,4
4917,5
4918,5
4919,1
4920,4
4921,2
4922,2
4923,4
4924,5
4925,4
4926,5
4927,1
4928,2
4929,1
4930,1
4931,1
4932,5
4933,1
4934,5
4935,4
4936,5
4937,4
4938,2
4939,4
4940,1
4941,1
4942,1
4943,4
4944,2
4945,2
4946,1
4947,2
4948,5
4949,4
4950,4
4951,5
4952,1
4953,2
4954,5
4955,2
4956,5
4957,4
4958,5
4959,4
4960,2
4961,5
4962,5
4963,4
4964,5
4965,2
4966,5
4967,5
4968,4
4969,2
4970,1
4971,4
4972,4
4973,3
4974,1
4975,2
4976,5
4977,2
4978,4
4979,5
4980,4
4981,2
4982,4
4983,1
4984,1
4985,2
4986,2
4987,4
4988,2
4989,5
4990,5
4991,1
4992,2
4993,1
4994,4
4995,2
4996,2
4997,5
4998,2
4999,2
5000,4
5001,2
5002,5
5003,4
5004,1
5005,4
5006,1
5007,5
5008,4
5009,5
5010,4
5011,2
5012,5
5013,2
5014,4
5015,5
5016,5
5017,5
5018,2
5019,2
5020,3
5021,2
5022,4
5023,5
5024,4
5025,2
5026,2
5027,5
5028,5
5029,1
5030,2
5031,5
5032,4
5033,1
5034,5
5035,1
5036,2
5037,2
5038,4
5039,5
5040,4
5041,4
5042,4
5043,2
5044,4
5045,4
5046,2
5047,2
5048,1
5049,4
5050,5
5051,5
5052,2
5053,4
5054,1
5055,2
5056,2
5057,2
5058,2
5059,2
5060,4
5061,2
5062,5
5063,5
5064,2
5065,4
5066,4
5067,2
5068,1
5069,5
5070,5
5071,1
5072,5
5073,4
5074,1
5075,5
5076,2
5077,5
5078,5
5079,4
5080,4
5081,2
5082,5
5083,2
5084,1
5085,4
5086,5
5087,2
5088,1
5089,2
5090,2
5091,4
5092,5
5093,3
5094,2
5095,5
5096,4
5097,1
5098,1
5099,5
5100,1
5101,5
5102,2
5103,2
5104,2
5105,1
5106,4
5107,5
5108,5
5109,5
5110,1
5111,1
5112,4
5113,5
5114,4
5115,2
5116,5
5117,5
5118,2
5119,4
5120,1
5121,2
5122,4
5123,5
5124,2
5125,4
5126,5
5127,4
5128,2
5129,4
5130,2
5131,2
5132,4
5133,5
5134,1
5135,2
5136,4
5137,4
5138,2
5139,5
5140,2
5141,5
5142,4
5143,2
5144,2
5145,5
5146,4
5147,4
5148,2
5149,2
5150,4
5151,2
5152,1
5153,5
5154,4
5155,4
5156,5
5157,4
5158,5
5159,4
5160,4
5161,5
5162,2
5163,4
5164,1
5165,2
5166,2
5167,1
5168,4
5169,5
5170,5
5171,4
5172,1
5173,5
5174,4
5175,5
5176,5
5177,2
5178,2
5179,2
5180,4
5181,1
5182,5
5183,4
5184,4
5185,5
5186,2
5187,4
5188,5
5189,4
5190,5
5191,1
5192,2
5193,5
5194,1
5195,2
5196,2
5197,5
5198,4
5199,1
5200,5
5201,1
5202,5
5203,1
5204,4
5205,5
5206,1
5207,2
5208,5
5209,2
5210,1
5211,5
5212,5
5213,4
5214,5
5215,4
5216,4
5217,2
5218,5
5219,5
5220,4
5221,4
5222,4
5223,5
5224,5
5225,5
5226,2
5227,5
5228,1
5229,5
5230,4
5231,4
5232,4
5233,4
5234,4
5235,2
5236,5
5237,2
5238,5
5239,1
5240,4
5241,2
5242,2
5243,1
5244,2
5245,1
5246,5
5247,2
5248,4
5249,5
5250,5
5251,2
5252,2
5253,4
5254,5
5255,3
5256,1
5257,5
5258,2
5259,4
5260,2
5261,2
5262,2
5263,1
5264,4
5265,4
5266,4
5267,2
5268,4
5269,1
5270,5
5271,1
5272,4
5273,2
5274,5
5275,5
5276,2
5277,5
5278,2
5279,1
5280,1
5281,5
5282,1
5283,2
5284,4
5285,4
5286,4
5287,2
5288,4
5289,4
5290,5
5291,3
5292,5
5293,5
5294,1
5295,2
5296,2
5297,4
5298,5
5299,5
5300,1
5301,4
5302,4
5303,5
5304,5
5305,4
5306,2
5307,2
5308,5
5309,4
5310,5
5311,4
5312,4
5313,4
5314,2
5315,1
5316,4
5317,5
5318,4
5319,4
5320,2
5321,4
5322,4
5323,5
5324,4
5325,2
5326,2
5327,4
5328,4
5329,5
5330,1
5331,4
5332,4
5333,5
5334,2
5335,5
5336,2
5337,4
5338,2
5339,2
5340,5
5341,2
5342,5
5343,5
5344,2
5345,5
5346,2
5347,1
5348,2
5349,4
5350,4
5351,4
5352,4
5353,4
5354,2
5355,2
5356,2
5357,1
5358,4
5359,2
5360,1
5361,2
5362,2
5363,1
5364,2
5365,5
5366,5
5367,4
5368,4
5369,1
5370,5
5371,2
5372,1
5373,1
5374,2
5375,1
5376,4
5377,4
5378,2
5379,5
5380,2
5381,5
5382,4
5383,4
5384,5
5385,5
5386,4
5387,5
5388,2
5389,5
5390,4
5391,4
5392,4
5393,1
5394,1
5395,2
5396,1
5397,5
5398,2
5399,2
5400,2
5401,4
5402,4
5403,1
5404,5
5405,1
5406,5
5407,1
5408,2
5409,4
5410,4
5411,5
5412,2
5413,1
5414,2
5415,2
5416,4
5417,2
5418,5
5419,4
5420,5
5421,2
5422,5
5423,5
5424,5
5425,2
5426,5
5427,5
5428,2
5429,4
5430,4
5431,2
5432,2
5433,4
5434,1
5435,4
5436,5
5437,1
5438,1
5439,5
5440,4
5441,2
5442,5
5443,5
5444,2
5445,5
5446,5
5447,5
5448,4
5449,2
5450,5
5451,5
5452,4
5453,2
5454,2
5455,4
5456,2
5457,4
5458,2
5459,2
5460,4
5461,4
5462,4
5463,2
5464,4
5465,2
5466,5
5467,2
5468,4
5469,4
5470,2
5471,2
5472,2
5473,2
5474,2
5475,5
5476,1
5477,2
5478,1
5479,2
5480,5
5481,4
5482,4
5483,1
5484,1
5485,1
5486,4
5487,4
5488,2
5489,4
5490,2
5491,5
5492,5
5493,4
5494,4
5495,4
5496,2
5497,2
5498,5
5499,0
5500,4
5501,5
5502,2
5503,2
5504,4
5505,2
5506,4
5507,2
5508,4
5509,4
5510,5
5511,5
5512,4
5513,2
5514,4
5515,5
5516,2
5517,4
5518,2
5519,1
5520,4
5521,3
5522,2
5523,5
5524,2
5525,1
5526,5
5527,5
5528,5
5529,5
5530,4
5531,2
5532,4
5533,1
5534,4
5535,5
5536,2
5537,2
5538,5
5539,5
5540,4
5541,2
5542,5
5543,5
5544,5
5545,5
5546,4
5547,4
5548,5
5549,4
5550,5
5551,4
5552,5
5553,1
5554,2
5555,1
5556,2
5557,2
5558,5
5559,5
5560,4
5561,5
5562,1
5563,2
5564,5
5565,5
5566,5
5567,1
5568,4
5569,2
5570,4
5571,1
5572,1
5573,4
5574,0
5575,2
5576,2
5577,5
5578,5
5579,2
5580,2
5581,5
5582,4
5583,5
5584,2
5585,5
5586,5
5587,4
5588,1
5589,2
5590,1
5591,2
5592,5
5593,4
5594,2
5595,2
5596,4
5597,4
5598,5
5599,4
5600,2
5601,1
5602,1
5603,2
5604,2
5605,4
5606,1
5607,1
5608,2
5609,2
5610,1
5611,4
5612,1
5613,2
5614,2
5615,5
5616,5
5617,4
5618,4
5619,5
5620,2
5621,5
5622,2
5623,2
5624,4
5625,4
5626,2
5627,1
5628,1
5629,4
5630,5
5631,5
5632,5
5633,1
5634,5
5635,2
5636,5
5637,5
5638,2
5639,1
5640,1
5641,1
5642,1
5643,2
5644,1
5645,2
5646,4
5647,5
5648,2
5649,2
5650,5
5651,5
5652,4
5653,2
5654,4
5655,4
5656,1
5657,5
5658,1
5659,1
5660,5
5661,4
5662,5
5663,2
5664,2
5665,2
5666,2
5667,1
5668,4
5669,1
5670,4
5671,4
5672,5
5673,2
5674,4
5675,4
5676,1
5677,2
5678,5
5679,5
5680,4
5681,2
5682,2
5683,4
5684,5
5685,5
5686,2
5687,2
5688,2
5689,3
5690,2
5691,5
5692,4
5693,4
5694,4
5695,2
5696,2
5697,5
5698,4
5699,5
5700,5
5701,5
5702,5
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,4
5711,4
5712,4
5713,2
5714,5
5715,4
5716,4
5717,4
5718,2
5719,1
5720,5
5721,2
5722,2
5723,2
5724,5
5725,4
5726,2
5727,4
5728,1
5729,2
5730,1
5731,5
5732,2
5733,4
5734,2
5735,5
5736,3
5737,4
5738,2
5739,5
5740,4
5741,5
5742,2
5743,4
5744,2
5745,2
5746,3
5747,2
5748,1
5749,2
5750,5
5751,2
5752,5
5753,2
5754,5
5755,5
5756,4
5757,2
5758,2
5759,5
5760,4
5761,5
5762,1
5763,4
5764,5
5765,4
5766,4
5767,4
5768,5
5769,5
5770,4
5771,5
5772,5
5773,2
5774,5
5775,4
5776,1
5777,4
5778,5
5779,5
5780,1
5781,4
5782,2
5783,5
5784,4
5785,5
5786,2
5787,4
5788,5
5789,2
5790,4
5791,5
5792,4
5793,5
